;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:32:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; i end address is: 36 (R9)
0x0F36	0xF2060410  ADDW	R4, R6, #16
0x0F3A	0x6824    LDR	R4, [R4, #0]
0x0F3C	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x0F3E	0xF1B80F01  CMP	R8, #1
0x0F42	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x0F44	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x0F46	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0F48	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0F4A	0x6805    LDR	R5, [R0, #0]
0x0F4C	0xF3C52440  UBFX	R4, R5, #9, #1
0x0F50	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x0F52	0x4C8B    LDR	R4, [PC, #556]
0x0F54	0x6824    LDR	R4, [R4, #0]
0x0F56	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x0F58	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x0F5A	0x2003    MOVS	R0, #3
0x0F5C	0x4C84    LDR	R4, [PC, #528]
0x0F5E	0x6824    LDR	R4, [R4, #0]
0x0F60	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x0F62	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0F64	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x0F66	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0F68	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x0F6A	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x0F6C	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x0F6E	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0F70	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0F72	0x6805    LDR	R5, [R0, #0]
0x0F74	0xF3C52400  UBFX	R4, R5, #8, #1
0x0F78	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x0F7A	0x4C81    LDR	R4, [PC, #516]
0x0F7C	0x6824    LDR	R4, [R4, #0]
0x0F7E	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x0F80	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x0F82	0x2003    MOVS	R0, #3
0x0F84	0x4C7A    LDR	R4, [PC, #488]
0x0F86	0x6824    LDR	R4, [R4, #0]
0x0F88	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x0F8A	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0F8C	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x0F8E	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0F90	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x0F92	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x0F94	0x2501    MOVS	R5, #1
0x0F96	0x680C    LDR	R4, [R1, #0]
0x0F98	0xF365248A  BFI	R4, R5, #10, #1
0x0F9C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0F9E	0x2501    MOVS	R5, #1
0x0FA0	0x680C    LDR	R4, [R1, #0]
0x0FA2	0xF36524CB  BFI	R4, R5, #11, #1
0x0FA6	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x0FA8	0xF2010510  ADDW	R5, R1, #16
0x0FAC	0x007C    LSLS	R4, R7, #1
0x0FAE	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0FB0	0xF0440401  ORR	R4, R4, #1
0x0FB4	0xB2A4    UXTH	R4, R4
0x0FB6	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0FB8	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0FBA	0xF2010414  ADDW	R4, R1, #20
0x0FBE	0x6825    LDR	R5, [R4, #0]
0x0FC0	0xF3C50440  UBFX	R4, R5, #1, #1
0x0FC4	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x0FC6	0x4C6E    LDR	R4, [PC, #440]
0x0FC8	0x6824    LDR	R4, [R4, #0]
0x0FCA	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x0FCC	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x0FCE	0x2003    MOVS	R0, #3
0x0FD0	0x4C67    LDR	R4, [PC, #412]
0x0FD2	0x6824    LDR	R4, [R4, #0]
0x0FD4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x0FD6	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0FD8	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0FDA	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x0FDC	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0FDE	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x0FE0	0xF2010414  ADDW	R4, R1, #20
0x0FE4	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x0FE6	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x0FE8	0xF2010418  ADDW	R4, R1, #24
0x0FEC	0x6824    LDR	R4, [R4, #0]
0x0FEE	0x0424    LSLS	R4, R4, #16
0x0FF0	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x0FF2	0x2500    MOVS	R5, #0
0x0FF4	0x680C    LDR	R4, [R1, #0]
0x0FF6	0xF365248A  BFI	R4, R5, #10, #1
0x0FFA	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x0FFC	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x0FFE	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x1000	0xF2010414  ADDW	R4, R1, #20
0x1004	0x6825    LDR	R5, [R4, #0]
0x1006	0xF3C50480  UBFX	R4, R5, #2, #1
0x100A	0xB964    CBNZ	R4, L_I2Cx_Read72
;__Lib_I2C_12.c, 415 :: 		
0x100C	0x4C5C    LDR	R4, [PC, #368]
0x100E	0x6824    LDR	R4, [R4, #0]
0x1010	0xB144    CBZ	R4, L__I2Cx_Read136
;__Lib_I2C_12.c, 416 :: 		
0x1012	0xB927    CBNZ	R7, L_I2Cx_Read74
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 417 :: 		
0x1014	0x2003    MOVS	R0, #3
0x1016	0x4C56    LDR	R4, [PC, #344]
0x1018	0x6824    LDR	R4, [R4, #0]
0x101A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 418 :: 		
0x101C	0xE132    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 419 :: 		
L_I2Cx_Read74:
;__Lib_I2C_12.c, 420 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x101E	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x1020	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 421 :: 		
0x1022	0xE7FF    B	L_I2Cx_Read73
L__I2Cx_Read136:
;__Lib_I2C_12.c, 415 :: 		
;__Lib_I2C_12.c, 421 :: 		
L_I2Cx_Read73:
;__Lib_I2C_12.c, 422 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x1024	0xE7EC    B	L_I2Cx_Read71
L_I2Cx_Read72:
;__Lib_I2C_12.c, 423 :: 		
0x1026	0x2B01    CMP	R3, #1
0x1028	0xD105    BNE	L_I2Cx_Read75
;__Lib_I2C_12.c, 424 :: 		
0x102A	0x2501    MOVS	R5, #1
0x102C	0x680C    LDR	R4, [R1, #0]
0x102E	0xF3652449  BFI	R4, R5, #9, #1
0x1032	0x600C    STR	R4, [R1, #0]
0x1034	0xE004    B	L_I2Cx_Read76
L_I2Cx_Read75:
;__Lib_I2C_12.c, 426 :: 		
0x1036	0x2501    MOVS	R5, #1
0x1038	0x680C    LDR	R4, [R1, #0]
0x103A	0xF3652408  BFI	R4, R5, #8, #1
0x103E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 427 :: 		
L_I2Cx_Read76:
;__Lib_I2C_12.c, 428 :: 		
0x1040	0x1995    ADDS	R5, R2, R6
0x1042	0xF2010410  ADDW	R4, R1, #16
0x1046	0x6824    LDR	R4, [R4, #0]
0x1048	0x702C    STRB	R4, [R5, #0]
0x104A	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 429 :: 		
0x104C	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x104E	0xF2010410  ADDW	R4, R1, #16
0x1052	0x6824    LDR	R4, [R4, #0]
0x1054	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 430 :: 		
0x1056	0x2B01    CMP	R3, #1
0x1058	0xD114    BNE	L_I2Cx_Read77
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 431 :: 		
0x105A	0x4C49    LDR	R4, [PC, #292]
; timeout start address is: 8 (R2)
0x105C	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 432 :: 		
L_I2Cx_Read78:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x105E	0x680D    LDR	R5, [R1, #0]
0x1060	0xF3C52440  UBFX	R4, R5, #9, #1
0x1064	0xB964    CBNZ	R4, L_I2Cx_Read79
;__Lib_I2C_12.c, 433 :: 		
0x1066	0x4C46    LDR	R4, [PC, #280]
0x1068	0x6824    LDR	R4, [R4, #0]
0x106A	0xB144    CBZ	R4, L__I2Cx_Read137
;__Lib_I2C_12.c, 434 :: 		
0x106C	0xB922    CBNZ	R2, L_I2Cx_Read81
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 435 :: 		
0x106E	0x2003    MOVS	R0, #3
0x1070	0x4C3F    LDR	R4, [PC, #252]
0x1072	0x6824    LDR	R4, [R4, #0]
0x1074	0x47A0    BLX	R4
;__Lib_I2C_12.c, 436 :: 		
0x1076	0xE105    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Read81:
;__Lib_I2C_12.c, 438 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x1078	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x107A	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 439 :: 		
0x107C	0xE7FF    B	L_I2Cx_Read80
L__I2Cx_Read137:
;__Lib_I2C_12.c, 433 :: 		
;__Lib_I2C_12.c, 439 :: 		
L_I2Cx_Read80:
;__Lib_I2C_12.c, 440 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x107E	0xE7EE    B	L_I2Cx_Read78
L_I2Cx_Read79:
;__Lib_I2C_12.c, 441 :: 		
0x1080	0x4608    MOV	R0, R1
0x1082	0xE013    B	L_I2Cx_Read82
L_I2Cx_Read77:
;__Lib_I2C_12.c, 443 :: 		
0x1084	0x4C3E    LDR	R4, [PC, #248]
; timeout start address is: 8 (R2)
0x1086	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Read83:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x1088	0x680D    LDR	R5, [R1, #0]
0x108A	0xF3C52400  UBFX	R4, R5, #8, #1
0x108E	0xB964    CBNZ	R4, L_I2Cx_Read84
;__Lib_I2C_12.c, 445 :: 		
0x1090	0x4C3B    LDR	R4, [PC, #236]
0x1092	0x6824    LDR	R4, [R4, #0]
0x1094	0xB144    CBZ	R4, L__I2Cx_Read138
;__Lib_I2C_12.c, 446 :: 		
0x1096	0xB922    CBNZ	R2, L_I2Cx_Read86
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 447 :: 		
0x1098	0x2003    MOVS	R0, #3
0x109A	0x4C35    LDR	R4, [PC, #212]
0x109C	0x6824    LDR	R4, [R4, #0]
0x109E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 448 :: 		
0x10A0	0xE0F0    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Read86:
;__Lib_I2C_12.c, 450 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x10A2	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x10A4	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 451 :: 		
0x10A6	0xE7FF    B	L_I2Cx_Read85
L__I2Cx_Read138:
;__Lib_I2C_12.c, 445 :: 		
;__Lib_I2C_12.c, 451 :: 		
L_I2Cx_Read85:
;__Lib_I2C_12.c, 452 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x10A8	0xE7EE    B	L_I2Cx_Read83
L_I2Cx_Read84:
;__Lib_I2C_12.c, 453 :: 		
0x10AA	0x4608    MOV	R0, R1
L_I2Cx_Read82:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 455 :: 		
; I2C_BASE start address is: 0 (R0)
0x10AC	0x2500    MOVS	R5, #0
0x10AE	0x6804    LDR	R4, [R0, #0]
0x10B0	0xF36524CB  BFI	R4, R5, #11, #1
0x10B4	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 457 :: 		
0x10B6	0xE0E5    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 459 :: 		
L_I2Cx_Read87:
;__Lib_I2C_12.c, 460 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x10B8	0x2501    MOVS	R5, #1
0x10BA	0x680C    LDR	R4, [R1, #0]
0x10BC	0xF365248A  BFI	R4, R5, #10, #1
0x10C0	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 461 :: 		
0x10C2	0xF2010510  ADDW	R5, R1, #16
0x10C6	0x007C    LSLS	R4, R7, #1
0x10C8	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x10CA	0xF0440401  ORR	R4, R4, #1
0x10CE	0xB2A4    UXTH	R4, R4
0x10D0	0x602C    STR	R4, [R5, #0]
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x10D2	0x4646    MOV	R6, R8
0x10D4	0x46C8    MOV	R8, R9
0x10D6	0x4689    MOV	R9, R1
0x10D8	0x4617    MOV	R7, R2
0x10DA	0x461D    MOV	R5, R3
;__Lib_I2C_12.c, 462 :: 		
L_I2Cx_Read88:
; timeout start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 36 (R9)
0x10DC	0x492A    LDR	R1, [PC, #168]
0x10DE	0x4648    MOV	R0, R9
0x10E0	0xF7FFF850  BL	_ChekXForEvent+0
0x10E4	0xB978    CBNZ	R0, L_I2Cx_Read89
;__Lib_I2C_12.c, 463 :: 		
0x10E6	0x4C26    LDR	R4, [PC, #152]
0x10E8	0x6824    LDR	R4, [R4, #0]
0x10EA	0xB15C    CBZ	R4, L__I2Cx_Read139
;__Lib_I2C_12.c, 464 :: 		
0x10EC	0xF1B80F00  CMP	R8, #0
0x10F0	0xD104    BNE	L_I2Cx_Read91
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; timeout end address is: 32 (R8)
; buf end address is: 28 (R7)
;__Lib_I2C_12.c, 465 :: 		
0x10F2	0x2003    MOVS	R0, #3
0x10F4	0x4C1E    LDR	R4, [PC, #120]
0x10F6	0x6824    LDR	R4, [R4, #0]
0x10F8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 466 :: 		
0x10FA	0xE0C3    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 467 :: 		
L_I2Cx_Read91:
;__Lib_I2C_12.c, 468 :: 		
; buf start address is: 28 (R7)
; timeout start address is: 32 (R8)
; I2C_BASE start address is: 36 (R9)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x10FC	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x1100	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 469 :: 		
0x1102	0xE7FF    B	L_I2Cx_Read90
L__I2Cx_Read139:
;__Lib_I2C_12.c, 463 :: 		
;__Lib_I2C_12.c, 469 :: 		
L_I2Cx_Read90:
;__Lib_I2C_12.c, 470 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x1104	0xE7EA    B	L_I2Cx_Read88
L_I2Cx_Read89:
;__Lib_I2C_12.c, 471 :: 		
; i start address is: 4 (R1)
0x1106	0x2100    MOVS	R1, #0
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; i end address is: 4 (R1)
; buf end address is: 28 (R7)
0x1108	0x46A8    MOV	R8, R5
0x110A	0x464A    MOV	R2, R9
0x110C	0x46B1    MOV	R9, R6
0x110E	0x463B    MOV	R3, R7
;__Lib_I2C_12.c, 472 :: 		
L_I2Cx_Read92:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x1110	0xF1A90403  SUB	R4, R9, #3
0x1114	0x42A1    CMP	R1, R4
0x1116	0xD222    BCS	L_I2Cx_Read93
;__Lib_I2C_12.c, 473 :: 		
0x1118	0x4C19    LDR	R4, [PC, #100]
; timeout start address is: 20 (R5)
0x111A	0x6825    LDR	R5, [R4, #0]
; buf end address is: 12 (R3)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
0x111C	0x468A    MOV	R10, R1
0x111E	0x4617    MOV	R7, R2
0x1120	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 474 :: 		
L_I2Cx_Read94:
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x1122	0x4918    LDR	R1, [PC, #96]
0x1124	0x4638    MOV	R0, R7
0x1126	0xF7FFF82D  BL	_ChekXForEvent+0
0x112A	0xB960    CBNZ	R0, L_I2Cx_Read95
;__Lib_I2C_12.c, 475 :: 		
0x112C	0x4C14    LDR	R4, [PC, #80]
0x112E	0x6824    LDR	R4, [R4, #0]
0x1130	0xB144    CBZ	R4, L__I2Cx_Read140
;__Lib_I2C_12.c, 476 :: 		
0x1132	0xB925    CBNZ	R5, L_I2Cx_Read97
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; i end address is: 40 (R10)
; buf end address is: 24 (R6)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 477 :: 		
0x1134	0x2003    MOVS	R0, #3
0x1136	0x4C0E    LDR	R4, [PC, #56]
0x1138	0x6824    LDR	R4, [R4, #0]
0x113A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 478 :: 		
0x113C	0xE0A2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 479 :: 		
L_I2Cx_Read97:
;__Lib_I2C_12.c, 480 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x113E	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x1140	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 481 :: 		
0x1142	0xE7FF    B	L_I2Cx_Read96
L__I2Cx_Read140:
;__Lib_I2C_12.c, 475 :: 		
;__Lib_I2C_12.c, 481 :: 		
L_I2Cx_Read96:
;__Lib_I2C_12.c, 482 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x1144	0xE7ED    B	L_I2Cx_Read94
L_I2Cx_Read95:
;__Lib_I2C_12.c, 483 :: 		
0x1146	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x114A	0xF2070410  ADDW	R4, R7, #16
0x114E	0x6824    LDR	R4, [R4, #0]
0x1150	0x702C    STRB	R4, [R5, #0]
0x1152	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x1156	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 484 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x1158	0x4633    MOV	R3, R6
0x115A	0x463A    MOV	R2, R7
0x115C	0xE7D8    B	L_I2Cx_Read92
L_I2Cx_Read93:
;__Lib_I2C_12.c, 485 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x115E	0x4C08    LDR	R4, [PC, #32]
0x1160	0xF000B814  B	#40
0x1164	0x54004000  	I2C1_CR1+0
0x1168	0x01FC2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x116C	0x02542000  	_I2C1_Timeout_Ptr+0
0x1170	0x02502000  	_I2Cx_Timeout_Ptr+0
0x1174	0x58004000  	I2C2_CR1+0
0x1178	0x02002000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x117C	0x02582000  	_I2C2_Timeout_Ptr+0
0x1180	0x02042000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x1184	0x00400003  	#196672
0x1188	0x00020003  	#196610
; timeout start address is: 28 (R7)
0x118C	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x118E	0x9301    STR	R3, [SP, #4]
0x1190	0x460B    MOV	R3, R1
0x1192	0x4616    MOV	R6, R2
0x1194	0x4642    MOV	R2, R8
0x1196	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_12.c, 486 :: 		
L_I2Cx_Read98:
; timeout start address is: 28 (R7)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x1198	0xF2060414  ADDW	R4, R6, #20
0x119C	0x6825    LDR	R5, [R4, #0]
0x119E	0xF3C50480  UBFX	R4, R5, #2, #1
0x11A2	0xB964    CBNZ	R4, L_I2Cx_Read99
;__Lib_I2C_12.c, 487 :: 		
0x11A4	0x4C39    LDR	R4, [PC, #228]
0x11A6	0x6824    LDR	R4, [R4, #0]
0x11A8	0xB144    CBZ	R4, L__I2Cx_Read141
