;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:38:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x05E2	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x05E6	0xF1B14F00  CMP	R1, #-2147483648
0x05EA	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x05EC	0x4913    LDR	R1, [PC, #76]
0x05EE	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x05F0	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x05F2	0x4913    LDR	R1, [PC, #76]
0x05F4	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x05F6	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x05FA	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x05FC	0xEA4F018A  LSL	R1, R10, #2
0x0600	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0604	0x6809    LDR	R1, [R1, #0]
0x0606	0xF1B13FFF  CMP	R1, #-1
0x060A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x060C	0xF1090134  ADD	R1, R9, #52
0x0610	0xEA4F038A  LSL	R3, R10, #2
0x0614	0x18C9    ADDS	R1, R1, R3
0x0616	0x6809    LDR	R1, [R1, #0]
0x0618	0x460A    MOV	R2, R1
0x061A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x061E	0x6809    LDR	R1, [R1, #0]
0x0620	0x4608    MOV	R0, R1
0x0622	0x4611    MOV	R1, R2
0x0624	0xF7FFFDAE  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0628	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x062C	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x062E	0xF8DDE000  LDR	LR, [SP, #0]
0x0632	0xB001    ADD	SP, SP, #4
0x0634	0x4770    BX	LR
0x0636	0xBF00    NOP
0x0638	0x03004242  	RCC_APB2ENRbits+0
0x063C	0x001C4001  	AFIO_MAPR2+0
0x0640	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0184	0xB083    SUB	SP, SP, #12
0x0186	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x018A	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x018E	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0190	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0192	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0196	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0198	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x019A	0x4A19    LDR	R2, [PC, #100]
0x019C	0x9202    STR	R2, [SP, #8]
0x019E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x01A0	0x4A18    LDR	R2, [PC, #96]
0x01A2	0x9202    STR	R2, [SP, #8]
0x01A4	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x01A6	0x4A18    LDR	R2, [PC, #96]
0x01A8	0x9202    STR	R2, [SP, #8]
0x01AA	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x01AC	0x4A17    LDR	R2, [PC, #92]
0x01AE	0x9202    STR	R2, [SP, #8]
0x01B0	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x01B2	0x4A17    LDR	R2, [PC, #92]
0x01B4	0x9202    STR	R2, [SP, #8]
0x01B6	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x01B8	0x4A16    LDR	R2, [PC, #88]
0x01BA	0x9202    STR	R2, [SP, #8]
0x01BC	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01BE	0x4A16    LDR	R2, [PC, #88]
0x01C0	0x9202    STR	R2, [SP, #8]
0x01C2	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01C4	0x2800    CMP	R0, #0
0x01C6	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01C8	0x2801    CMP	R0, #1
0x01CA	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01CC	0x2802    CMP	R0, #2
0x01CE	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01D0	0x2803    CMP	R0, #3
0x01D2	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01D4	0x2804    CMP	R0, #4
0x01D6	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01D8	0x2805    CMP	R0, #5
0x01DA	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01DC	0x2806    CMP	R0, #6
0x01DE	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01E0	0x2201    MOVS	R2, #1
0x01E2	0xB212    SXTH	R2, R2
0x01E4	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01E6	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01EA	0x9802    LDR	R0, [SP, #8]
0x01EC	0x460A    MOV	R2, R1
0x01EE	0xF8BD1004  LDRH	R1, [SP, #4]
0x01F2	0xF000FEEF  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01F6	0xF8DDE000  LDR	LR, [SP, #0]
0x01FA	0xB003    ADD	SP, SP, #12
0x01FC	0x4770    BX	LR
0x01FE	0xBF00    NOP
0x0200	0x08004001  	#1073809408
0x0204	0x0C004001  	#1073810432
0x0208	0x10004001  	#1073811456
0x020C	0x14004001  	#1073812480
0x0210	0x18004001  	#1073813504
0x0214	0x1C004001  	#1073814528
0x0218	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1AB4	0xB081    SUB	SP, SP, #4
0x1AB6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1ABA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1ABC	0x4608    MOV	R0, R1
0x1ABE	0x4904    LDR	R1, [PC, #16]
0x1AC0	0xF7FFFD54  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x1AC4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x1AC6	0xF8DDE000  LDR	LR, [SP, #0]
0x1ACA	0xB001    ADD	SP, SP, #4
0x1ACC	0x4770    BX	LR
0x1ACE	0xBF00    NOP
0x1AD0	0x2CB00000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2364	0xB081    SUB	SP, SP, #4
0x2366	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x236A	0xE011    B	L_mikrobus_logInit93
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit95:
0x236C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x236E	0xF7FFFD69  BL	easymx_v7_STM32F107VC__log_init1+0
0x2372	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit96:
; baud start address is: 4 (R1)
0x2374	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2376	0xF7FFFDAD  BL	easymx_v7_STM32F107VC__log_init2+0
0x237A	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit97:
; baud start address is: 4 (R1)
0x237C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x237E	0xF7FFFDC5  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x2382	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit98:
; baud start address is: 4 (R1)
0x2384	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2386	0xF7FFFD79  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x238A	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit99:
0x238C	0x2001    MOVS	R0, #1
0x238E	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2390	0x2800    CMP	R0, #0
0x2392	0xD0EB    BEQ	L_mikrobus_logInit95
0x2394	0x2801    CMP	R0, #1
0x2396	0xD0ED    BEQ	L_mikrobus_logInit96
0x2398	0x2820    CMP	R0, #32
0x239A	0xD0EF    BEQ	L_mikrobus_logInit97
0x239C	0x2830    CMP	R0, #48
0x239E	0xD0F1    BEQ	L_mikrobus_logInit98
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x23A0	0xE7F4    B	L_mikrobus_logInit99
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x23A2	0xF8DDE000  LDR	LR, [SP, #0]
0x23A6	0xB001    ADD	SP, SP, #4
0x23A8	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1E44	0xB081    SUB	SP, SP, #4
0x1E46	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1E4A	0x4909    LDR	R1, [PC, #36]
0x1E4C	0xB402    PUSH	(R1)
0x1E4E	0xF2400300  MOVW	R3, #0
0x1E52	0xF2400200  MOVW	R2, #0
0x1E56	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1E5A	0xF7FFFB39  BL	_UART3_Init_Advanced+0
0x1E5E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1E60	0x4A04    LDR	R2, [PC, #16]
0x1E62	0x4905    LDR	R1, [PC, #20]
0x1E64	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1E66	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1E68	0xF8DDE000  LDR	LR, [SP, #0]
0x1E6C	0xB001    ADD	SP, SP, #4
0x1E6E	0x4770    BX	LR
0x1E70	0x2C440000  	__GPIO_MODULE_USART3_PD89+0
0x1E74	0x16610000  	_UART3_Write+0
0x1E78	0x02482000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x14D0	0xB081    SUB	SP, SP, #4
0x14D2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x14D6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x14D8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x14DA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x14DC	0xB408    PUSH	(R3)
0x14DE	0xB293    UXTH	R3, R2
0x14E0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x14E2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x14E4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x14E6	0xF7FFFEA1  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x14EA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x14EC	0xF8DDE000  LDR	LR, [SP, #0]
0x14F0	0xB001    ADD	SP, SP, #4
0x14F2	0x4770    BX	LR
0x14F4	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x122C	0xB089    SUB	SP, SP, #36
0x122E	0xF8CDE000  STR	LR, [SP, #0]
0x1232	0x4683    MOV	R11, R0
0x1234	0xB298    UXTH	R0, R3
0x1236	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x1238	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x123C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x123E	0xAC04    ADD	R4, SP, #16
0x1240	0xF8AD1004  STRH	R1, [SP, #4]
0x1244	0xF8AD0008  STRH	R0, [SP, #8]
0x1248	0x4620    MOV	R0, R4
0x124A	0xF7FFF847  BL	_RCC_GetClocksFrequency+0
0x124E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1252	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x1256	0x4C64    LDR	R4, [PC, #400]
0x1258	0x45A3    CMP	R11, R4
0x125A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x125C	0x2501    MOVS	R5, #1
0x125E	0xB26D    SXTB	R5, R5
0x1260	0x4C62    LDR	R4, [PC, #392]
0x1262	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x1264	0x4D62    LDR	R5, [PC, #392]
0x1266	0x4C63    LDR	R4, [PC, #396]
0x1268	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x126A	0x4D63    LDR	R5, [PC, #396]
0x126C	0x4C63    LDR	R4, [PC, #396]
0x126E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x1270	0x4D63    LDR	R5, [PC, #396]
0x1272	0x4C64    LDR	R4, [PC, #400]
0x1274	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x1276	0x4D64    LDR	R5, [PC, #400]
0x1278	0x4C64    LDR	R4, [PC, #400]
0x127A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x127C	0x9C07    LDR	R4, [SP, #28]
0x127E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x1280	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x1282	0x4C63    LDR	R4, [PC, #396]
0x1284	0x45A3    CMP	R11, R4
0x1286	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x1288	0x2501    MOVS	R5, #1
0x128A	0xB26D    SXTB	R5, R5
0x128C	0x4C61    LDR	R4, [PC, #388]
0x128E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x1290	0x4D61    LDR	R5, [PC, #388]
0x1292	0x4C58    LDR	R4, [PC, #352]
0x1294	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x1296	0x4D61    LDR	R5, [PC, #388]
0x1298	0x4C58    LDR	R4, [PC, #352]
0x129A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x129C	0x4D60    LDR	R5, [PC, #384]
0x129E	0x4C59    LDR	R4, [PC, #356]
0x12A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x12A2	0x4D60    LDR	R5, [PC, #384]
0x12A4	0x4C59    LDR	R4, [PC, #356]
0x12A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x12A8	0x9C06    LDR	R4, [SP, #24]
0x12AA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x12AC	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x12AE	0x4C5E    LDR	R4, [PC, #376]
0x12B0	0x45A3    CMP	R11, R4
0x12B2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x12B4	0x2501    MOVS	R5, #1
0x12B6	0xB26D    SXTB	R5, R5
0x12B8	0x4C5C    LDR	R4, [PC, #368]
0x12BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x12BC	0x4D5C    LDR	R5, [PC, #368]
0x12BE	0x4C4D    LDR	R4, [PC, #308]
0x12C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x12C2	0x4D5C    LDR	R5, [PC, #368]
0x12C4	0x4C4D    LDR	R4, [PC, #308]
0x12C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x12C8	0x4D5B    LDR	R5, [PC, #364]
0x12CA	0x4C4E    LDR	R4, [PC, #312]
0x12CC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x12CE	0x4D5B    LDR	R5, [PC, #364]
0x12D0	0x4C4E    LDR	R4, [PC, #312]
0x12D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x12D4	0x9C06    LDR	R4, [SP, #24]
0x12D6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x12D8	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x12DA	0x4C59    LDR	R4, [PC, #356]
0x12DC	0x45A3    CMP	R11, R4
0x12DE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x12E0	0x2501    MOVS	R5, #1
0x12E2	0xB26D    SXTB	R5, R5
0x12E4	0x4C57    LDR	R4, [PC, #348]
0x12E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x12E8	0x4D57    LDR	R5, [PC, #348]
0x12EA	0x4C42    LDR	R4, [PC, #264]
0x12EC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x12EE	0x4D57    LDR	R5, [PC, #348]
0x12F0	0x4C42    LDR	R4, [PC, #264]
0x12F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x12F4	0x4D56    LDR	R5, [PC, #344]
0x12F6	0x4C43    LDR	R4, [PC, #268]
0x12F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x12FA	0x4D56    LDR	R5, [PC, #344]
0x12FC	0x4C43    LDR	R4, [PC, #268]
0x12FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x1300	0x9C06    LDR	R4, [SP, #24]
0x1302	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x1304	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x1306	0x4C54    LDR	R4, [PC, #336]
0x1308	0x45A3    CMP	R11, R4
0x130A	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x130C	0x2501    MOVS	R5, #1
0x130E	0xB26D    SXTB	R5, R5
0x1310	0x4C52    LDR	R4, [PC, #328]
0x1312	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x1314	0x4D52    LDR	R5, [PC, #328]
0x1316	0x4C37    LDR	R4, [PC, #220]
0x1318	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x131A	0x4D52    LDR	R5, [PC, #328]
0x131C	0x4C37    LDR	R4, [PC, #220]
0x131E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x1320	0x4D51    LDR	R5, [PC, #324]
0x1322	0x4C38    LDR	R4, [PC, #224]
0x1324	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x1326	0x4D51    LDR	R5, [PC, #324]
0x1328	0x4C38    LDR	R4, [PC, #224]
0x132A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x132C	0x9C06    LDR	R4, [SP, #24]
0x132E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x1330	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x1334	0xF8AD0008  STRH	R0, [SP, #8]
0x1338	0x4630    MOV	R0, R6
0x133A	0xF7FFF8FB  BL	_GPIO_Alternate_Function_Enable+0
0x133E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1342	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x1346	0xF10B0510  ADD	R5, R11, #16
0x134A	0x2400    MOVS	R4, #0
0x134C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x134E	0xF10B0510  ADD	R5, R11, #16
0x1352	0x682C    LDR	R4, [R5, #0]
0x1354	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x1356	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x1358	0xF10B050C  ADD	R5, R11, #12
0x135C	0x2400    MOVS	R4, #0
0x135E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x1360	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x1362	0xF4406080  ORR	R0, R0, #1024
0x1366	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x1368	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x136A	0xF10B050C  ADD	R5, R11, #12
0x136E	0x682C    LDR	R4, [R5, #0]
0x1370	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x1372	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x1374	0xF10B060C  ADD	R6, R11, #12
0x1378	0x2501    MOVS	R5, #1
0x137A	0x6834    LDR	R4, [R6, #0]
0x137C	0xF365344D  BFI	R4, R5, #13, #1
0x1380	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
